Date,Count,
Jan-50,8,
Feb-50,20,
Mar-50,21,
Apr-50,15,
May-50,61,
Jun-50,28,
Jul-50,23,
Aug-50,13,
Sep-50,3,
Oct-50,2,
Nov-50,4,
Dec-50,4,
Jan-51,2,
Feb-51,10,
Mar-51,6,
Apr-51,26,
May-51,57,
Jun-51,76,
Jul-51,23,
Aug-51,27,
Sep-51,9,
Oct-51,2,
Nov-51,12,
Dec-51,10,
Jan-52,12,
Feb-52,27,
Mar-52,44,
Apr-52,37,
May-52,34,
Jun-52,34,
Jul-52,28,
Aug-52,16,
Sep-52,1,
Oct-52,0.1,
Nov-52,6,
Dec-52,4,
Jan-53,14,
Feb-53,16,
Mar-53,41,
Apr-53,49,
May-53,97,
Jun-53,110,
Jul-53,32,
Aug-53,24,
Sep-53,5,
Oct-53,6,
Nov-53,12,
Dec-53,22,
Jan-54,2,
Feb-54,17,
Mar-54,63,
Apr-54,116,
May-54,103,
Jun-54,107,
Jul-54,45,
Aug-54,49,
Sep-54,21,
Oct-54,14,
Nov-54,2,
Dec-54,19,
Jan-55,3,
Feb-55,4,
Mar-55,43,
Apr-55,99,
May-55,150,
Jun-55,154,
Jul-55,49,
Aug-55,33,
Sep-55,15,
Oct-55,23,
Nov-55,21,
Dec-55,3,
Jan-56,2,
Feb-56,48,
Mar-56,31,
Apr-56,88,
May-56,79,
Jun-56,65,
Jul-56,93,
Aug-56,42,
Sep-56,16,
Oct-56,29,
Nov-56,7,
Dec-56,9,
Jan-57,17,
Feb-57,5,
Mar-57,38,
Apr-57,217,
May-57,230,
Jun-57,148,
Jul-57,55,
Aug-57,20,
Sep-57,17,
Oct-57,18,
Nov-57,59,
Dec-57,38,
Jan-58,11,
Feb-58,21,
Mar-58,15,
Apr-58,77,
May-58,70,
Jun-58,128,
Jul-58,122,
Aug-58,46,
Sep-58,24,
Oct-58,9,
Nov-58,45,
Dec-58,1,
Jan-59,16,
Feb-59,21,
Mar-59,44,
Apr-59,30,
May-59,227,
Jun-59,73,
Jul-59,63,
